// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2025-07-11 19:42:03
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /home_student/kayabek/sw/meshpy/ContourProject/Parametric_Contour/contour_parametric.py
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    6680adf82bde78d7c7478f00104b949649a82c02
// git date:   2025-04-16 09:25:05 +0200
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
Medical Contour Device Simulation - Author: Mert Kayabek
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYPE                           Statics
RESULTSEVERY                          1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               1.0
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  3.0
DOMAINBOUNDINGBOX                     -30 -30 -30 30 30 30
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
SEARCH_STRATEGY                       bounding_volume_hierarchy
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 200 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0007068583470577034 SHEARCORR 1 MOMINPOL 7.952156404399163e-08 MOMIN2 3.9760782021995816e-08 MOMIN3 3.9760782021995816e-08
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 85 DNODE 10
NODE 126 DNODE 11
NODE 106 DNODE 12
NODE 147 DNODE 13
NODE 127 DNODE 14
NODE 168 DNODE 15
NODE 148 DNODE 16
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 2
NODE 23 DLINE 2
NODE 24 DLINE 2
NODE 25 DLINE 2
NODE 26 DLINE 2
NODE 27 DLINE 2
NODE 28 DLINE 2
NODE 29 DLINE 2
NODE 30 DLINE 2
NODE 31 DLINE 2
NODE 32 DLINE 2
NODE 33 DLINE 2
NODE 34 DLINE 2
NODE 35 DLINE 2
NODE 36 DLINE 2
NODE 37 DLINE 2
NODE 38 DLINE 2
NODE 39 DLINE 2
NODE 40 DLINE 2
NODE 41 DLINE 2
NODE 42 DLINE 2
NODE 43 DLINE 3
NODE 44 DLINE 3
NODE 45 DLINE 3
NODE 46 DLINE 3
NODE 47 DLINE 3
NODE 48 DLINE 3
NODE 49 DLINE 3
NODE 50 DLINE 3
NODE 51 DLINE 3
NODE 52 DLINE 3
NODE 53 DLINE 3
NODE 54 DLINE 3
NODE 55 DLINE 3
NODE 56 DLINE 3
NODE 57 DLINE 3
NODE 58 DLINE 3
NODE 59 DLINE 3
NODE 60 DLINE 3
NODE 61 DLINE 3
NODE 62 DLINE 3
NODE 63 DLINE 3
NODE 64 DLINE 4
NODE 65 DLINE 4
NODE 66 DLINE 4
NODE 67 DLINE 4
NODE 68 DLINE 4
NODE 69 DLINE 4
NODE 70 DLINE 4
NODE 71 DLINE 4
NODE 72 DLINE 4
NODE 73 DLINE 4
NODE 74 DLINE 4
NODE 75 DLINE 4
NODE 76 DLINE 4
NODE 77 DLINE 4
NODE 78 DLINE 4
NODE 79 DLINE 4
NODE 80 DLINE 4
NODE 81 DLINE 4
NODE 82 DLINE 4
NODE 83 DLINE 4
NODE 84 DLINE 4
NODE 85 DLINE 5
NODE 86 DLINE 5
NODE 87 DLINE 5
NODE 88 DLINE 5
NODE 89 DLINE 5
NODE 90 DLINE 5
NODE 91 DLINE 5
NODE 92 DLINE 5
NODE 93 DLINE 5
NODE 94 DLINE 5
NODE 95 DLINE 5
NODE 96 DLINE 5
NODE 97 DLINE 5
NODE 98 DLINE 5
NODE 99 DLINE 5
NODE 100 DLINE 5
NODE 101 DLINE 5
NODE 102 DLINE 5
NODE 103 DLINE 5
NODE 104 DLINE 5
NODE 105 DLINE 5
NODE 106 DLINE 6
NODE 107 DLINE 6
NODE 108 DLINE 6
NODE 109 DLINE 6
NODE 110 DLINE 6
NODE 111 DLINE 6
NODE 112 DLINE 6
NODE 113 DLINE 6
NODE 114 DLINE 6
NODE 115 DLINE 6
NODE 116 DLINE 6
NODE 117 DLINE 6
NODE 118 DLINE 6
NODE 119 DLINE 6
NODE 120 DLINE 6
NODE 121 DLINE 6
NODE 122 DLINE 6
NODE 123 DLINE 6
NODE 124 DLINE 6
NODE 125 DLINE 6
NODE 126 DLINE 6
NODE 127 DLINE 7
NODE 128 DLINE 7
NODE 129 DLINE 7
NODE 130 DLINE 7
NODE 131 DLINE 7
NODE 132 DLINE 7
NODE 133 DLINE 7
NODE 134 DLINE 7
NODE 135 DLINE 7
NODE 136 DLINE 7
NODE 137 DLINE 7
NODE 138 DLINE 7
NODE 139 DLINE 7
NODE 140 DLINE 7
NODE 141 DLINE 7
NODE 142 DLINE 7
NODE 143 DLINE 7
NODE 144 DLINE 7
NODE 145 DLINE 7
NODE 146 DLINE 7
NODE 147 DLINE 7
NODE 148 DLINE 8
NODE 149 DLINE 8
NODE 150 DLINE 8
NODE 151 DLINE 8
NODE 152 DLINE 8
NODE 153 DLINE 8
NODE 154 DLINE 8
NODE 155 DLINE 8
NODE 156 DLINE 8
NODE 157 DLINE 8
NODE 158 DLINE 8
NODE 159 DLINE 8
NODE 160 DLINE 8
NODE 161 DLINE 8
NODE 162 DLINE 8
NODE 163 DLINE 8
NODE 164 DLINE 8
NODE 165 DLINE 8
NODE 166 DLINE 8
NODE 167 DLINE 8
NODE 168 DLINE 8
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -8 0 1
NODE 2 COORD -7.88987174208 1.44123589977 1.26251347851
NODE 3 COORD -7.56319028545 2.67965585927 1.98403080704
NODE 4 COORD -7.02505934192 3.55885082517 3.03226238402
NODE 5 COORD -6.28920694169 3.97218254275 4.23608679318
NODE 6 COORD -5.39569824145 3.90212830297 5.40308706606
NODE 7 COORD -4.40144718663 3.43857482334 6.38696831952
NODE 8 COORD -3.35035680451 2.71641820056 7.12884893493
NODE 9 COORD -2.2634461545 1.85170576784 7.62956765861
NODE 10 COORD -1.14678611082 0.927000530833 7.91145023394
NODE 11 COORD 0 0 8
NODE 12 COORD -1.14678611082 -0.927000530833 7.91145023394
NODE 13 COORD -2.2634461545 -1.85170576784 7.62956765861
NODE 14 COORD -3.35035680451 -2.71641820056 7.12884893493
NODE 15 COORD -4.40144718663 -3.43857482334 6.38696831952
NODE 16 COORD -5.39569824145 -3.90212830297 5.40308706606
NODE 17 COORD -6.28920694169 -3.97218254275 4.23608679318
NODE 18 COORD -7.02505934192 -3.55885082517 3.03226238402
NODE 19 COORD -7.56319028545 -2.67965585927 1.98403080704
NODE 20 COORD -7.88987174208 -1.44123589977 1.26251347851
NODE 21 COORD -8 0 1
NODE 22 COORD -5.65685424949 -5.65685424949 1
NODE 23 COORD -6.59808948953 -4.5598741335 1.26251347851
NODE 24 COORD -7.24278596758 -3.45318030891 1.98403080704
NODE 25 COORD -7.48395465062 -2.45097954721 3.03226238402
NODE 26 COORD -7.25589808884 -1.63838366466 4.23608679318
NODE 27 COORD -6.57455619985 -1.05611343167 5.40308706606
NODE 28 COORD -5.5437327279 -0.680853577497 6.38696831952
NODE 29 COORD -4.28985774602 -0.44826228571 7.12884893493
NODE 30 COORD -2.9098518299 -0.291144419497 7.62956765861
NODE 31 COORD -1.46638859705 -0.155411874019 7.91145023394
NODE 32 COORD 0 0 8
NODE 33 COORD -0.155411874019 -1.46638859705 7.91145023394
NODE 34 COORD -0.291144419497 -2.9098518299 7.62956765861
NODE 35 COORD -0.44826228571 -4.28985774602 7.12884893493
NODE 36 COORD -0.680853577497 -5.5437327279 6.38696831952
NODE 37 COORD -1.05611343167 -6.57455619985 5.40308706606
NODE 38 COORD -1.63838366466 -7.25589808884 4.23608679318
NODE 39 COORD -2.45097954721 -7.48395465062 3.03226238402
NODE 40 COORD -3.45318030891 -7.24278596758 1.98403080704
NODE 41 COORD -4.5598741335 -6.59808948953 1.26251347851
NODE 42 COORD -5.65685424949 -5.65685424949 1
NODE 43 COORD 0 -8 1
NODE 44 COORD -1.44123589977 -7.88987174208 1.26251347851
NODE 45 COORD -2.67965585927 -7.56319028545 1.98403080704
NODE 46 COORD -3.55885082517 -7.02505934192 3.03226238402
NODE 47 COORD -3.97218254275 -6.28920694169 4.23608679318
NODE 48 COORD -3.90212830297 -5.39569824145 5.40308706606
NODE 49 COORD -3.43857482334 -4.40144718663 6.38696831952
NODE 50 COORD -2.71641820056 -3.35035680451 7.12884893493
NODE 51 COORD -1.85170576784 -2.2634461545 7.62956765861
NODE 52 COORD -0.927000530833 -1.14678611082 7.91145023394
NODE 53 COORD 0 0 8
NODE 54 COORD 0.927000530833 -1.14678611082 7.91145023394
NODE 55 COORD 1.85170576784 -2.2634461545 7.62956765861
NODE 56 COORD 2.71641820056 -3.35035680451 7.12884893493
NODE 57 COORD 3.43857482334 -4.40144718663 6.38696831952
NODE 58 COORD 3.90212830297 -5.39569824145 5.40308706606
NODE 59 COORD 3.97218254275 -6.28920694169 4.23608679318
NODE 60 COORD 3.55885082517 -7.02505934192 3.03226238402
NODE 61 COORD 2.67965585927 -7.56319028545 1.98403080704
NODE 62 COORD 1.44123589977 -7.88987174208 1.26251347851
NODE 63 COORD 0 -8 1
NODE 64 COORD 5.65685424949 -5.65685424949 1
NODE 65 COORD 4.5598741335 -6.59808948953 1.26251347851
NODE 66 COORD 3.45318030891 -7.24278596758 1.98403080704
NODE 67 COORD 2.45097954721 -7.48395465062 3.03226238402
NODE 68 COORD 1.63838366466 -7.25589808884 4.23608679318
NODE 69 COORD 1.05611343167 -6.57455619985 5.40308706606
NODE 70 COORD 0.680853577497 -5.5437327279 6.38696831952
NODE 71 COORD 0.44826228571 -4.28985774602 7.12884893493
NODE 72 COORD 0.291144419497 -2.9098518299 7.62956765861
NODE 73 COORD 0.155411874019 -1.46638859705 7.91145023394
NODE 74 COORD 0 0 8
NODE 75 COORD 1.46638859705 -0.155411874019 7.91145023394
NODE 76 COORD 2.9098518299 -0.291144419497 7.62956765861
NODE 77 COORD 4.28985774602 -0.44826228571 7.12884893493
NODE 78 COORD 5.5437327279 -0.680853577497 6.38696831952
NODE 79 COORD 6.57455619985 -1.05611343167 5.40308706606
NODE 80 COORD 7.25589808884 -1.63838366466 4.23608679318
NODE 81 COORD 7.48395465062 -2.45097954721 3.03226238402
NODE 82 COORD 7.24278596758 -3.45318030891 1.98403080704
NODE 83 COORD 6.59808948953 -4.5598741335 1.26251347851
NODE 84 COORD 5.65685424949 -5.65685424949 1
NODE 85 COORD 8 0 1
NODE 86 COORD 7.88987174208 -1.44123589977 1.26251347851
NODE 87 COORD 7.56319028545 -2.67965585927 1.98403080704
NODE 88 COORD 7.02505934192 -3.55885082517 3.03226238402
NODE 89 COORD 6.28920694169 -3.97218254275 4.23608679318
NODE 90 COORD 5.39569824145 -3.90212830297 5.40308706606
NODE 91 COORD 4.40144718663 -3.43857482334 6.38696831952
NODE 92 COORD 3.35035680451 -2.71641820056 7.12884893493
NODE 93 COORD 2.2634461545 -1.85170576784 7.62956765861
NODE 94 COORD 1.14678611082 -0.927000530833 7.91145023394
NODE 95 COORD 0 0 8
NODE 96 COORD 1.14678611082 0.927000530833 7.91145023394
NODE 97 COORD 2.2634461545 1.85170576784 7.62956765861
NODE 98 COORD 3.35035680451 2.71641820056 7.12884893493
NODE 99 COORD 4.40144718663 3.43857482334 6.38696831952
NODE 100 COORD 5.39569824145 3.90212830297 5.40308706606
NODE 101 COORD 6.28920694169 3.97218254275 4.23608679318
NODE 102 COORD 7.02505934192 3.55885082517 3.03226238402
NODE 103 COORD 7.56319028545 2.67965585927 1.98403080704
NODE 104 COORD 7.88987174208 1.44123589977 1.26251347851
NODE 105 COORD 8 0 1
NODE 106 COORD 5.65685424949 5.65685424949 1
NODE 107 COORD 6.59808948953 4.5598741335 1.26251347851
NODE 108 COORD 7.24278596758 3.45318030891 1.98403080704
NODE 109 COORD 7.48395465062 2.45097954721 3.03226238402
NODE 110 COORD 7.25589808884 1.63838366466 4.23608679318
NODE 111 COORD 6.57455619985 1.05611343167 5.40308706606
NODE 112 COORD 5.5437327279 0.680853577497 6.38696831952
NODE 113 COORD 4.28985774602 0.44826228571 7.12884893493
NODE 114 COORD 2.9098518299 0.291144419497 7.62956765861
NODE 115 COORD 1.46638859705 0.155411874019 7.91145023394
NODE 116 COORD 0 0 8
NODE 117 COORD 0.155411874019 1.46638859705 7.91145023394
NODE 118 COORD 0.291144419497 2.9098518299 7.62956765861
NODE 119 COORD 0.44826228571 4.28985774602 7.12884893493
NODE 120 COORD 0.680853577497 5.5437327279 6.38696831952
NODE 121 COORD 1.05611343167 6.57455619985 5.40308706606
NODE 122 COORD 1.63838366466 7.25589808884 4.23608679318
NODE 123 COORD 2.45097954721 7.48395465062 3.03226238402
NODE 124 COORD 3.45318030891 7.24278596758 1.98403080704
NODE 125 COORD 4.5598741335 6.59808948953 1.26251347851
NODE 126 COORD 5.65685424949 5.65685424949 1
NODE 127 COORD 0 8 1
NODE 128 COORD 1.44123589977 7.88987174208 1.26251347851
NODE 129 COORD 2.67965585927 7.56319028545 1.98403080704
NODE 130 COORD 3.55885082517 7.02505934192 3.03226238402
NODE 131 COORD 3.97218254275 6.28920694169 4.23608679318
NODE 132 COORD 3.90212830297 5.39569824145 5.40308706606
NODE 133 COORD 3.43857482334 4.40144718663 6.38696831952
NODE 134 COORD 2.71641820056 3.35035680451 7.12884893493
NODE 135 COORD 1.85170576784 2.2634461545 7.62956765861
NODE 136 COORD 0.927000530833 1.14678611082 7.91145023394
NODE 137 COORD 0 0 8
NODE 138 COORD -0.927000530833 1.14678611082 7.91145023394
NODE 139 COORD -1.85170576784 2.2634461545 7.62956765861
NODE 140 COORD -2.71641820056 3.35035680451 7.12884893493
NODE 141 COORD -3.43857482334 4.40144718663 6.38696831952
NODE 142 COORD -3.90212830297 5.39569824145 5.40308706606
NODE 143 COORD -3.97218254275 6.28920694169 4.23608679318
NODE 144 COORD -3.55885082517 7.02505934192 3.03226238402
NODE 145 COORD -2.67965585927 7.56319028545 1.98403080704
NODE 146 COORD -1.44123589977 7.88987174208 1.26251347851
NODE 147 COORD 0 8 1
NODE 148 COORD -5.65685424949 5.65685424949 1
NODE 149 COORD -4.5598741335 6.59808948953 1.26251347851
NODE 150 COORD -3.45318030891 7.24278596758 1.98403080704
NODE 151 COORD -2.45097954721 7.48395465062 3.03226238402
NODE 152 COORD -1.63838366466 7.25589808884 4.23608679318
NODE 153 COORD -1.05611343167 6.57455619985 5.40308706606
NODE 154 COORD -0.680853577497 5.5437327279 6.38696831952
NODE 155 COORD -0.44826228571 4.28985774602 7.12884893493
NODE 156 COORD -0.291144419497 2.9098518299 7.62956765861
NODE 157 COORD -0.155411874019 1.46638859705 7.91145023394
NODE 158 COORD 0 0 8
NODE 159 COORD -1.46638859705 0.155411874019 7.91145023394
NODE 160 COORD -2.9098518299 0.291144419497 7.62956765861
NODE 161 COORD -4.28985774602 0.44826228571 7.12884893493
NODE 162 COORD -5.5437327279 0.680853577497 6.38696831952
NODE 163 COORD -6.57455619985 1.05611343167 5.40308706606
NODE 164 COORD -7.25589808884 1.63838366466 4.23608679318
NODE 165 COORD -7.48395465062 2.45097954721 3.03226238402
NODE 166 COORD -7.24278596758 3.45318030891 1.98403080704
NODE 167 COORD -6.59808948953 4.5598741335 1.26251347851
NODE 168 COORD -5.65685424949 5.65685424949 1
--------------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R HERM2LINE3 1 3 2 MAT 1 TRIADS 1.20919957616 1.20919957616 1.20919957616 1.81705706978 0.569295045572 1.40993014773 1.53103434248 0.906135664577 1.34332250656
2 BEAM3R HERM2LINE3 3 5 4 MAT 1 TRIADS 1.81705706978 0.569295045572 1.40993014773 2.31534486352 -0.186870226103 1.27111632556 2.07968069667 0.19800598995 1.39103460081
3 BEAM3R HERM2LINE3 5 7 6 MAT 1 TRIADS 2.31534486352 -0.186870226103 1.27111632556 2.64224729139 -0.781868492509 0.818424910882 2.50513199764 -0.529547922906 1.06429151694
4 BEAM3R HERM2LINE3 7 9 8 MAT 1 TRIADS 2.64224729139 -0.781868492509 0.818424910882 2.81326317496 -1.01708185462 0.35347494729 2.73951317986 -0.938281990789 0.575614750815
5 BEAM3R HERM2LINE3 9 11 10 MAT 1 TRIADS 2.81326317496 -1.01708185462 0.35347494729 2.92962369367 -1.0129280614 -0.0223601685753 2.87462195675 -1.03744545147 0.154757977055
6 BEAM3R HERM2LINE3 11 13 12 MAT 1 TRIADS 2.92962369367 -1.0129280614 -0.0223601685753 -1.02514750198 2.74681901806 0.404355848168 -1.05694972943 2.88566944989 0.349007485672
7 BEAM3R HERM2LINE3 13 15 14 MAT 1 TRIADS -1.02514750198 2.74681901806 0.404355848168 -0.786557547043 2.43188310178 0.54914025528 -0.939080171957 2.59737979299 0.469546053258
8 BEAM3R HERM2LINE3 15 17 16 MAT 1 TRIADS -0.786557547043 2.43188310178 0.54914025528 -0.256157317475 2.03572768244 0.760475500583 -0.556836329392 2.24451822332 0.646620322867
9 BEAM3R HERM2LINE3 17 19 18 MAT 1 TRIADS -0.256157317475 2.03572768244 0.760475500583 0.422024888177 1.59685693861 1.01093179442 0.0817796295406 1.81688452032 0.883563492271
10 BEAM3R HERM2LINE3 19 21 20 MAT 1 TRIADS 0.422024888177 1.59685693861 1.01093179442 1.09508829732 1.09508829732 1.27804936357 0.757200603666 1.36492012908 1.14337722703
11 BEAM3R HERM2LINE3 22 24 23 MAT 1 TRIADS 0.729011066468 1.75998840379 1.75998840379 1.65303101305 1.38195687387 1.89103318606 1.20199093925 1.60200625687 1.86836209927
12 BEAM3R HERM2LINE3 24 26 25 MAT 1 TRIADS 1.65303101305 1.38195687387 1.89103318606 2.46895702603 0.796770508509 1.5967700314 2.08394505251 1.10519613432 1.80555766111
13 BEAM3R HERM2LINE3 26 28 27 MAT 1 TRIADS 2.46895702603 0.796770508509 1.5967700314 2.94021995785 0.309857952561 0.969859062172 2.75976095015 0.514691965321 1.29502900042
14 BEAM3R HERM2LINE3 28 30 29 MAT 1 TRIADS 2.94021995785 0.309857952561 0.969859062172 3.08098538686 0.141173343017 0.41364180064 3.03643292354 0.190700538255 0.671366215536
15 BEAM3R HERM2LINE3 30 32 31 MAT 1 TRIADS 3.08098538686 0.141173343017 0.41364180064 3.09198745719 0.185159448181 0.00408735489953 3.09556012682 0.143578060568 0.193439346097
16 BEAM3R HERM2LINE3 32 34 33 MAT 1 TRIADS 3.09198745719 0.185159448181 0.00408735489953 -2.0705424519 2.22301203308 0.494150872364 2.08555121909 -2.26670628487 -0.352065679092
17 BEAM3R HERM2LINE3 34 36 35 MAT 1 TRIADS -2.0705424519 2.22301203308 0.494150872364 -1.74555821744 2.0493527569 0.818801572416 -1.94373470537 2.13034744678 0.645128306619
18 BEAM3R HERM2LINE3 36 38 37 MAT 1 TRIADS -1.74555821744 2.0493527569 0.818801572416 -1.09164001824 1.9160328787 1.21990289483 -1.46070387892 1.97885966568 1.01464223017
19 BEAM3R HERM2LINE3 38 40 39 MAT 1 TRIADS -1.09164001824 1.9160328787 1.21990289483 -0.242713007329 1.79607120057 1.58422494845 -0.673092924942 1.8570889367 1.41324173485
20 BEAM3R HERM2LINE3 40 42 41 MAT 1 TRIADS -0.242713007329 1.79607120057 1.58422494845 0.664070386297 1.60320773297 1.87106247761 0.196506248655 1.71946180025 1.73696135859
21 BEAM3R HERM2LINE3 43 45 44 MAT 1 TRIADS 0 2.22144146908 2.22144146908 -1.00602383163 -1.9240264186 -1.9133923249 -0.535080287593 -2.08686891876 -2.08686891876
22 BEAM3R HERM2LINE3 45 47 46 MAT 1 TRIADS -1.00602383163 -1.9240264186 -1.9133923249 -1.85491177179 -1.57785502824 -1.4368959154 -1.44539728293 -1.74959154016 -1.69860237295
